index,thickness,radius,length_x/2,length_y/2,d,equal_S,equal_length,d2x,d2y,Force,Moduli,Poisson Ratio
220.0,0.4,0.6503,1.763,0.9558,0.5081,229.5189,28.2073,1.1907,1.2647,310.579,13.531404,-0.981167
221.0,0.4,2.0888,4.7445,3.0825,0.9153,689.7626,75.9126,2.8675,3.9988,33.7088,0.488705,-0.79452
222.0,0.4,0.8586,2.1845,1.0943,0.4477,295.3321,34.9524,1.465,1.5627,188.479,6.382007,-1.115922
223.0,1.3,1.9915,4.8467,2.9695,1.4192,2159.3212,77.547,3.0141,3.7491,987.718,4.574194,-0.807953
224.0,1.2,1.7342,4.7937,3.9992,1.5243,1984.0361,76.6985,3.1604,4.5823,1022.99,5.156059,-0.531352
225.0,0.8,1.172,2.9796,1.5734,0.8016,794.9057,47.6734,1.9476,2.1289,674.122,8.480492,-0.993551
226.0,0.4,0.7108,2.0766,1.2348,0.6076,266.6954,33.225,1.4501,1.5708,286.686,10.749373,-0.881901
227.0,0.8,1.0264,2.6586,1.6673,0.8116,713.535,42.538,1.7178,2.0777,811.925,11.379016,-0.777006
228.0,0.4,0.4875,1.3354,0.7708,0.4208,173.3104,21.3657,0.8965,0.9831,456.136,26.318158,-0.868976
229.0,1.4,1.7478,4.8212,2.9945,1.5247,2207.5881,77.139,3.2325,3.7232,1514.93,6.862358,-0.788923
230.0,0.8,2.0628,4.9678,2.965,1.4867,1359.6131,79.4844,3.0656,3.7631,266.243,1.958216,-0.861685
231.0,0.4,2.2704,4.3241,3.8092,1.3525,688.2157,69.1858,2.0877,4.2006,23.8473,0.34651,-0.483913
232.0,1.4,1.9099,4.8938,3.1543,1.4853,2317.7112,78.3009,3.1349,3.8986,1280.8,5.526149,-0.751705
233.0,0.4,0.5856,1.6147,0.9914,0.4453,213.2459,25.8349,1.094,1.2595,357.053,16.743527,-0.830718
234.0,0.4,2.0733,4.8461,4.668,2.0011,718.7083,77.5373,2.7987,4.9949,30.61,0.425901,-0.414495
235.0,0.4,2.2448,4.8204,2.4916,1.1435,687.5153,77.1269,2.7946,3.4587,29.4991,0.429071,-1.048342
236.0,0.8,1.4837,4.4196,2.766,1.3223,1134.6139,70.7129,3.1011,3.4465,532.894,4.696653,-0.822226
237.0,0.8,1.5145,4.3538,3.1077,1.0226,1173.9378,69.6615,3.0113,3.8087,490.513,4.178398,-0.695552
238.0,0.4,0.6641,1.5323,0.932,0.4293,214.5368,24.5162,0.9183,1.1852,267.984,12.490978,-0.819036
239.0,0.4,0.5569,1.6597,1.0454,0.5017,213.0456,26.5557,1.1635,1.2984,403.253,18.92837,-0.800816
240.0,1.2,1.8138,4.4443,3.5889,1.2496,1916.3048,71.1083,2.7345,4.1942,890.073,4.644703,-0.558376
241.0,0.8,1.0583,3.1215,1.7933,0.8706,798.6784,49.9433,2.2039,2.3205,852.896,10.678692,-0.905555
242.0,0.4,1.7737,4.0944,3.2079,1.1733,596.4962,65.5102,2.4093,3.7616,45.2689,0.758911,-0.597484
243.0,0.4,1.3795,3.3533,2.8611,1.0728,484.8584,53.6525,2.0299,3.2507,73.6489,1.518969,-0.5229
244.0,0.4,0.9371,2.6279,1.5301,0.6083,346.9624,42.0458,1.8258,2.0148,177.235,5.108118,-0.928091
245.0,0.4,1.0375,3.0934,2.035,0.8073,404.1483,49.4938,2.1817,2.5302,157.428,3.895256,-0.782789
246.0,0.4,0.6994,1.8611,1.013,0.4868,245.831,29.7773,1.2519,1.3566,274.261,11.156373,-0.986306
247.0,0.4,2.5415,4.9733,3.4378,1.0076,768.2559,79.5733,2.5869,4.3119,20.8033,0.270788,-0.708787
248.0,0.4,1.4645,4.0231,2.0431,1.0257,522.801,64.3703,2.78,2.8172,80.3794,1.537493,-1.114408
249.0,0.4,1.6871,3.8826,1.9337,0.9803,535.6036,62.121,2.3846,2.71,53.7421,1.003383,-1.109539
250.0,0.4,2.731,3.9698,3.0567,0.7775,701.4885,63.5165,1.2659,3.4405,15.7572,0.224624,-0.56534
251.0,0.8,2.1718,4.6417,3.3442,1.088,1386.3457,74.2676,2.605,4.0981,215.549,1.554808,-0.66804
252.0,0.4,1.9259,4.6543,2.3949,1.0418,638.5875,74.4695,2.9877,3.36,42.621,0.667432,-1.083907
253.0,0.4,1.2261,3.5849,2.2207,0.6445,477.6699,57.358,2.5624,2.8975,113.959,2.38571,-0.865886
254.0,0.4,1.3499,2.9518,2.3778,0.8014,442.1634,47.2296,1.6625,2.7775,72.4596,1.638779,-0.571163
255.0,0.4,1.0508,3.1022,1.8734,0.6268,408.1897,49.6357,2.2219,2.4472,152.038,3.724727,-0.8926
256.0,0.4,1.5386,4.3913,3.5459,1.3751,596.1625,70.2612,2.9558,4.0994,70.6207,1.184595,-0.571656
257.0,0.8,1.2342,3.6791,3.3535,1.0608,1018.0843,58.8663,2.5278,3.7982,652.298,6.407188,-0.473851
258.0,0.8,1.7625,3.9139,2.2651,0.8046,1126.8259,62.6227,2.3388,3.0559,323.853,2.874042,-0.899823
259.0,1.5,1.778,4.8826,4.1507,1.5422,2542.9816,78.1223,3.2049,4.7393,1644.22,6.465775,-0.508329
260.0,0.8,1.8008,4.1055,2.9331,0.9444,1197.81,65.6887,2.4414,3.6211,310.657,2.593569,-0.680937
261.0,0.8,1.3432,3.1409,1.7701,0.821,871.253,50.2544,1.926,2.3431,524.466,6.019675,-0.910808
262.0,0.4,1.0366,2.1575,1.7498,0.5794,329.6355,34.52,1.1608,2.0346,113.553,3.444805,-0.55819
263.0,0.8,1.077,2.9911,2.3662,0.8256,822.6288,47.8578,1.9986,2.7843,767.163,9.325788,-0.581063
264.0,0.8,1.3131,2.9355,2.3523,0.8088,870.9027,46.9682,1.6843,2.7506,500.651,5.748669,-0.56041
265.0,0.4,1.332,3.3212,1.6422,0.6371,453.3653,53.139,2.2104,2.3773,86.0634,1.898316,-1.148587
266.0,0.4,1.9471,4.5493,3.7731,1.3312,666.5877,72.7894,2.6907,4.3535,37.6087,0.564202,-0.550369
267.0,0.4,1.0926,2.0152,1.5177,0.4512,321.0188,32.2427,0.9638,1.8147,98.7088,3.074813,-0.610794
268.0,0.4,0.4684,1.3676,0.7945,0.4212,174.3428,21.8814,0.9529,1.0123,496.745,28.492169,-0.870325
269.0,0.8,0.9017,2.6506,1.7471,0.8009,688.3838,42.4094,1.8393,2.1407,1021.2,14.834678,-0.73256
270.0,0.4,0.84,2.1125,1.1622,0.568,284.2113,33.8007,1.366,1.5472,197.022,6.93238,-0.971069
271.0,0.8,1.8943,4.4293,3.2713,1.1781,1276.9857,70.8688,2.6559,3.937,288.897,2.262335,-0.647127
272.0,0.8,1.6215,4.2074,2.635,0.8469,1160.2465,67.3183,2.7973,3.4355,409.36,3.528211,-0.833795
273.0,0.4,1.0656,2.7416,1.8697,0.5696,383.0274,43.866,1.796,2.3609,130.335,3.40279,-0.748316
274.0,0.4,0.937,2.615,1.4939,0.4547,350.7492,41.8399,1.8422,2.0238,174.17,4.965645,-0.961809
275.0,0.8,1.361,3.194,2.2924,0.8255,916.8399,51.1044,1.9281,2.7923,498.244,5.434405,-0.66423
276.0,0.8,1.5177,3.3511,2.2223,0.8459,972.2073,53.6184,1.9388,2.778,409.498,4.212107,-0.735248
277.0,0.4,1.1412,2.7391,1.8745,0.5651,392.1544,43.8248,1.7116,2.3712,108.155,2.757919,-0.73908
278.0,1.3,1.6276,4.5475,3.736,1.4284,2027.0208,72.7597,3.0211,4.3012,1355.5,6.687126,-0.538478
279.0,0.8,1.7301,4.7908,2.502,1.2086,1246.6057,76.6535,3.3195,3.4122,397.668,3.190035,-1.06011
280.0,0.4,1.3038,3.5546,2.5277,1.0465,479.9681,56.873,2.357,3.0434,94.9998,1.979273,-0.693642
281.0,0.8,1.5088,3.7313,1.9307,1.0667,997.7066,59.7009,2.3843,2.6106,460.718,4.617778,-1.031685
282.0,0.4,2.0841,4.5406,4.3853,1.8417,691.5233,72.6503,2.4755,4.6659,28.8237,0.416819,-0.411665
283.0,0.4,1.2326,3.4305,1.6175,0.7534,445.5351,54.8882,2.4289,2.3359,110.322,2.476178,-1.234781
284.0,0.4,0.7445,1.6459,0.9577,0.4284,233.9075,26.3342,0.961,1.2496,220.545,9.428656,-0.872414
285.0,1.2,1.4946,4.4288,3.618,1.3792,1787.8757,70.8607,3.0402,4.171,1313.68,7.347704,-0.546219
286.0,0.4,0.9734,2.6841,1.9747,0.6911,366.5615,42.9463,1.8017,2.3856,160.028,4.365723,-0.666119
287.0,1.4,1.5985,4.4781,2.6897,1.4673,2023.5618,71.6498,3.0282,3.3628,1715.18,8.476068,-0.812383
288.0,0.4,2.3354,4.8638,2.669,1.1825,704.8955,77.8214,2.7165,3.5872,26.733,0.379251,-0.962529
289.0,1.3,1.6354,4.431,3.8404,1.477,2010.2413,70.896,2.8742,4.3414,1304.03,6.486933,-0.49249
290.0,0.4,2.4366,4.3875,2.7496,1.3489,671.4086,70.2008,1.9988,3.2302,22.7533,0.338893,-0.760227
291.0,0.8,1.2584,3.2467,1.7851,0.8562,867.2175,51.9474,2.1387,2.3817,613.302,7.072094,-0.955542
292.0,0.4,1.5939,3.627,4.341,1.5143,577.4696,58.0326,2.0439,4.5262,45.4369,0.786836,-0.291589
293.0,1.3,2.1219,4.8758,3.8495,1.3307,2322.6703,78.0121,2.8661,4.5306,830.677,3.576356,-0.574783
294.0,1.2,1.6724,4.2194,3.5433,1.3265,1803.2871,67.511,2.6269,4.0542,1009.64,5.598936,-0.519918
295.0,0.4,0.8106,2.3379,1.2189,0.5668,300.9963,37.4071,1.6606,1.6641,230.421,7.65542,-1.069742
296.0,0.4,1.9842,4.5926,2.8595,1.0852,651.9721,73.4824,2.7915,3.692,38.333,0.587961,-0.834786
297.0,1.2,1.7918,4.4647,2.914,1.2654,1842.925,71.4352,2.8179,3.6202,950.208,5.155978,-0.748127
298.0,0.4,1.7541,4.839,2.5702,0.9934,640.4206,77.424,3.3841,3.55,56.509,0.882373,-1.062273
299.0,0.4,1.2988,3.1606,2.4365,0.5369,463.0472,50.5696,1.9918,3.0028,84.896,1.83342,-0.633832
300.0,0.4,0.9888,2.2984,1.4606,0.4271,331.0722,36.7748,1.4207,1.9158,137.719,4.159833,-0.814151
301.0,0.4,1.1427,3.202,1.3702,0.5788,416.8312,51.2314,2.3228,2.1002,124.082,2.976758,-1.403818
302.0,1.3,1.5345,4.2288,2.6198,1.3158,1800.3332,67.6606,2.8378,3.2677,1506.72,8.369093,-0.786907
303.0,0.4,1.3021,3.3139,2.7756,0.996,471.8246,53.0229,2.081,3.1944,85.9948,1.822618,-0.543127
304.0,0.4,2.1453,4.7314,2.3835,0.9292,674.7075,75.7027,2.8616,3.4353,32.1527,0.476545,-1.099633
305.0,0.4,0.5161,1.3891,0.9035,0.41,185.5541,22.2254,0.9195,1.1176,413.856,22.303591,-0.751692
306.0,0.4,1.1177,2.3553,2.7791,0.5175,394.226,37.6852,1.2702,3.0472,89.9614,2.282,-0.328476
307.0,0.4,1.1101,3.166,2.532,0.9277,431.0009,50.6568,2.1389,2.9532,128.295,2.976723,-0.583604
308.0,1.2,1.4287,3.9309,3.4116,1.2256,1645.8147,62.8939,2.5822,3.8828,1306.9,7.940685,-0.494734
309.0,0.4,2.1043,3.9261,2.4702,0.6577,615.1459,62.8184,1.9753,3.2589,29.6033,0.481246,-0.798899
310.0,0.8,1.8866,4.1882,2.5199,1.0772,1194.751,67.0116,2.4501,3.2534,291.941,2.443545,-0.845924
311.0,1.3,2.2661,4.9301,3.8724,1.3352,2393.3811,78.8817,2.7686,4.5529,727.857,3.041128,-0.57539
312.0,0.4,1.8879,4.3076,3.6178,1.3369,635.7219,68.9215,2.4893,4.1257,38.9458,0.612622,-0.535062
313.0,0.8,2.1284,4.9809,3.0017,0.8309,1429.3805,79.6949,3.1298,4.052,238.875,1.671189,-0.877526
314.0,1.3,1.6557,4.6485,3.6223,1.3653,2055.8279,74.3768,3.1177,4.2531,1342.95,6.532475,-0.586855
315.0,0.4,0.6462,1.8824,1.2008,0.5993,242.814,30.119,1.2984,1.4772,325.987,13.425647,-0.790024
316.0,1.3,1.996,4.9779,4.4169,1.6766,2331.6945,79.6458,3.0549,4.9522,929.832,3.987765,-0.477809
317.0,0.8,1.8814,4.3072,2.3216,0.9122,1214.7884,68.9157,2.6525,3.2168,297.827,2.451696,-0.994523
318.0,0.4,0.8647,2.4019,1.2983,0.6109,313.1927,38.4303,1.6611,1.7443,202.281,6.458659,-1.015507
319.0,0.4,0.9622,2.3105,1.1632,0.4311,320.5789,36.9677,1.4984,1.6794,149.281,4.656569,-1.106171
320.0,1.2,2.4087,4.9208,3.6882,1.2011,2250.8983,78.7326,2.6283,4.4272,522.882,2.322987,-0.616116
321.0,0.4,1.5161,4.2008,1.8577,0.52,560.2471,67.2127,3.0678,2.8652,71.6836,1.279498,-1.358698
322.0,0.4,0.6615,1.7424,1.0867,0.5358,232.1715,27.8784,1.1379,1.3553,292.725,12.608137,-0.806953
323.0,0.4,2.1732,4.7602,2.5901,1.197,674.9925,76.164,2.7816,3.4888,31.7476,0.470345,-0.982186
324.0,0.8,1.4292,3.5345,2.2119,0.9525,972.6385,56.5513,2.2345,2.8059,488.135,5.018606,-0.806528
325.0,0.8,1.9594,4.0854,3.5427,1.2538,1254.7127,65.366,2.1765,3.9847,242.801,1.9351,-0.49807
326.0,0.8,1.7355,3.912,3.4038,1.274,1164.9083,62.5912,2.2281,3.824,312.893,2.685954,-0.496223
327.0,0.8,1.2607,3.014,1.8198,0.8934,828.9696,48.2236,1.8497,2.3032,582.79,7.030236,-0.822401
328.0,0.4,0.8431,2.352,1.992,0.7458,324.6668,37.6314,1.558,2.2754,198.462,6.112693,-0.529708
329.0,0.8,1.2248,3.2007,2.2259,0.9098,875.3955,51.2113,2.0756,2.7099,627.81,7.171744,-0.694939
330.0,0.4,1.4912,3.7045,1.9722,1.1013,494.4466,59.2715,2.3606,2.6185,72.1916,1.460036,-1.020302
331.0,0.4,1.4397,3.3315,1.7051,0.7464,463.8591,53.3048,2.071,2.4006,71.6223,1.544076,-1.077745
332.0,0.4,1.5512,3.2001,4.5015,0.4127,575.0243,51.2018,1.6999,4.8959,46.09,0.801534,-0.255589
333.0,0.8,1.1561,2.9743,1.7372,0.8545,795.9555,47.5895,1.9328,2.2388,688.958,8.655862,-0.868496
334.0,0.8,1.2524,3.0592,1.9228,0.9442,837.275,48.9479,1.8959,2.3866,593.494,7.088501,-0.779909
335.0,0.8,1.694,3.5371,2.2693,0.9882,1034.9986,56.5932,1.9312,2.8085,336.461,3.250812,-0.755337
336.0,1.2,1.3676,4.0607,2.8465,1.3717,1579.3918,64.9708,2.8011,3.3793,1504.53,9.52595,-0.664572
337.0,0.8,1.7461,4.1744,2.5247,1.533,1126.7565,66.7908,2.5115,3.057,354.105,3.142712,-0.816177
338.0,0.4,1.4431,3.6,2.623,0.8976,508.3359,57.6003,2.2749,3.1943,72.4663,1.425567,-0.675437
339.0,0.8,1.1977,3.0777,1.6127,0.888,812.6467,49.2439,2.0154,2.1657,662.609,8.153831,-1.001889
340.0,0.8,1.2843,3.8146,2.1029,1.0599,969.0361,61.033,2.7125,2.7623,661.111,6.82229,-0.973739
341.0,0.4,1.9213,4.294,3.8507,1.4507,644.1221,68.7043,2.4203,4.2756,36.1008,0.560468,-0.478911
342.0,1.2,1.5612,4.5697,3.7961,1.478,1853.634,73.1145,3.1079,4.3445,1227.56,6.622387,-0.531735
343.0,0.4,1.0771,3.1574,2.0485,0.6877,418.6581,50.5182,2.2314,2.5986,144.502,3.451538,-0.805806
344.0,0.4,0.7324,1.8774,1.4079,0.4731,263.8375,30.038,1.2048,1.6977,239.289,9.069439,-0.639921
345.0,0.4,1.011,2.8492,1.5078,0.7188,369.1004,45.5873,1.9911,2.0424,158.992,4.307564,-1.052295
346.0,0.8,1.7796,3.9607,2.453,1.2192,1118.1374,63.3718,2.2807,3.0397,324.379,2.901093,-0.798062
347.0,0.4,0.6247,1.5832,0.9959,0.4927,213.7996,25.3305,1.0063,1.2357,309.54,14.477644,-0.78679
348.0,0.4,1.0898,1.9073,1.4239,0.4128,310.1173,30.5166,0.8523,1.6971,97.4295,3.141678,-0.610741
349.0,0.8,1.7697,3.8761,2.5702,0.8389,1138.1141,62.0183,2.2514,3.2717,315.013,2.767882,-0.748888
350.0,0.4,1.4176,3.7359,3.2069,1.2501,524.9288,59.7737,2.3826,3.6292,74.5359,1.419907,-0.517198
351.0,1.2,2.0266,4.9268,3.7671,1.3385,2112.4357,78.8293,3.0309,4.4828,759.799,3.596814,-0.608979
352.0,0.4,1.1042,2.3081,1.9421,0.6842,352.6179,36.9296,1.2369,2.21,100.442,2.848466,-0.525546
353.0,0.4,1.4549,3.4169,1.6746,0.4325,485.2654,54.6711,2.2331,2.5203,67.9374,1.400023,-1.162399
354.0,0.4,0.6073,1.5186,0.8878,0.435,205.2535,24.2972,0.9681,1.1442,321.168,15.647125,-0.869217
355.0,0.4,1.2652,3.4711,1.6777,0.5052,464.4558,55.5374,2.4838,2.4689,100.691,2.167927,-1.206926
356.0,0.4,1.0339,3.0856,1.3763,0.546,395.3311,49.3693,2.3003,2.0488,156.409,3.956381,-1.338442
357.0,0.4,1.578,3.9419,3.2659,1.1725,563.8282,63.0696,2.4469,3.7711,59.2795,1.051362,-0.552648
358.0,0.4,1.8353,3.3783,2.9796,1.0766,544.2058,54.0521,1.5631,3.2513,35.3669,0.649873,-0.477071
359.0,0.4,0.7378,2.1926,1.3423,0.5274,285.3391,35.0818,1.5598,1.7217,272.686,9.556614,-0.862288
360.0,0.4,0.9639,2.852,1.6721,0.9334,360.5137,45.6313,1.9906,2.1047,180.538,5.007722,-0.901449
361.0,0.8,2.8837,4.8656,3.69,1.168,1600.5166,77.8489,2.0402,4.2675,113.22,0.70739,-0.589646
362.0,0.4,1.7319,3.6663,1.934,1.1225,516.2439,58.661,2.0382,2.5246,49.4204,0.95731,-0.994193
363.0,0.4,0.9615,2.6099,2.0955,0.5151,369.1711,41.7585,1.7462,2.5179,158.376,4.290054,-0.595225
364.0,0.8,1.5554,3.6216,2.3144,1.1117,1010.9969,57.9459,2.162,2.852,412.391,4.079074,-0.767902
365.0,1.2,2.4571,4.9134,3.6856,1.2081,2264.7621,78.6136,2.565,4.4084,500.599,2.21036,-0.612459
366.0,0.4,1.1499,2.99,1.7495,0.6551,406.4236,47.8405,1.9936,2.3235,116.036,2.855081,-0.920649
367.0,0.4,3.1575,4.7994,3.5312,0.9902,824.8856,76.7902,1.6873,4.0649,12.1572,0.14738,-0.60759
368.0,0.8,1.9624,4.696,3.1064,1.5828,1295.4861,75.1356,2.8357,3.7311,284.254,2.194176,-0.737041
369.0,0.8,0.9881,2.7761,1.5074,0.8271,712.4583,44.4178,1.9089,1.981,905.77,12.713363,-0.951015
370.0,1.2,1.4875,4.0995,3.5102,1.3993,1699.8962,65.5925,2.6844,3.9685,1242.97,7.31209,-0.499589
371.0,1.2,1.5407,4.144,3.4144,1.2554,1731.2637,66.3041,2.697,3.9434,1180.57,6.819133,-0.537703
372.0,0.4,2.299,4.6773,3.7642,1.2584,719.4793,74.8368,2.4605,4.3735,25.0228,0.34779,-0.567926
373.0,0.4,2.0998,3.1724,2.3498,0.6323,548.0556,50.7582,1.1036,2.7096,26.9336,0.491437,-0.600717
374.0,0.4,0.9682,2.7879,1.8477,0.906,362.5823,44.6065,1.9034,2.2413,171.422,4.72782,-0.758834
375.0,0.8,1.5849,3.9938,2.8899,1.0028,1122.2653,63.9014,2.5413,3.524,410.479,3.657628,-0.672009
376.0,0.8,1.8179,4.6958,4.034,1.6002,1326.913,75.1327,2.9532,4.552,319.427,2.407291,-0.511104
377.0,0.8,0.8846,2.6167,2.1705,0.803,707.628,41.8674,1.7946,2.497,1017.0,14.372027,-0.530205
378.0,1.3,1.4618,4.246,3.5342,1.411,1867.5839,67.9359,2.8716,4.0321,1582.06,8.471146,-0.520356
379.0,0.8,1.9126,4.1306,3.6593,1.398,1250.8033,66.09,2.2598,4.0567,255.809,2.04517,-0.478654
380.0,1.4,1.6124,4.546,3.7431,1.4267,2177.1074,72.7354,3.0355,4.3072,1628.29,7.479082,-0.532689
381.0,0.4,1.3384,2.989,3.6087,1.1651,481.9455,47.8247,1.662,3.783,63.001,1.307242,-0.292516
382.0,0.4,0.8442,1.7388,1.3695,0.4381,266.179,27.8215,0.9315,1.616,163.169,6.130202,-0.579964
383.0,0.4,1.8528,4.4973,2.0979,0.9187,614.1504,71.9572,2.9451,3.1095,45.7699,0.74526,-1.233601
384.0,0.8,1.9232,4.9782,4.1986,1.6308,1403.7591,79.6513,3.1448,4.7794,293.161,2.088402,-0.529171
385.0,0.4,2.7004,3.9683,2.9958,0.8426,693.2442,63.493,1.2918,3.3542,16.2826,0.234876,-0.578704
386.0,1.2,1.5526,4.4438,2.7886,1.2643,1740.7983,71.101,3.063,3.4985,1268.32,7.285873,-0.796911
387.0,0.4,1.0416,2.0735,1.5829,0.4992,320.4583,33.1755,1.0775,1.888,111.472,3.478466,-0.606938
388.0,0.8,1.3859,3.8234,2.8177,1.2153,1029.4257,61.1746,2.5351,3.3285,541.492,5.260154,-0.642855
389.0,0.4,0.6579,1.8909,0.8906,0.4154,242.9913,30.2547,1.3617,1.2814,314.484,12.94232,-1.209979
390.0,1.2,1.6612,4.6779,2.8299,1.4318,1821.4792,74.846,3.1878,3.564,1155.48,6.343602,-0.833886
391.0,0.4,1.1774,3.4729,2.6822,1.1862,459.3882,55.5668,2.3733,3.1029,119.681,2.605245,-0.604104
392.0,0.8,1.373,4.0609,2.0284,0.8155,1045.9454,64.9746,2.964,2.8541,588.87,5.630044,-1.132134
393.0,0.8,1.7589,4.2207,2.9732,1.2216,1189.4725,67.5318,2.5747,3.5931,337.024,2.833416,-0.686301
394.0,0.4,2.1787,4.6051,2.9833,1.3088,670.8679,73.6812,2.5391,3.675,30.1806,0.449872,-0.76644
395.0,0.4,1.9495,4.5402,2.8682,0.8127,654.2251,72.6428,2.8179,3.7815,39.248,0.599913,-0.830448
396.0,0.8,1.0624,2.7198,1.524,0.8171,722.4482,43.5175,1.7607,1.9809,780.55,10.804409,-0.902935
397.0,1.4,1.8993,4.7168,2.9714,1.401,2253.921,75.4693,2.967,3.71,1269.38,5.631912,-0.770709
398.0,0.8,1.0528,2.6789,1.9322,0.8092,740.7234,42.8625,1.6961,2.3097,757.79,10.230428,-0.644029
399.0,0.4,0.6192,1.4316,0.8962,0.4015,201.1025,22.9054,0.8575,1.1282,296.453,14.741259,-0.784711
400.0,0.8,1.6114,4.2689,2.4702,1.4294,1114.7422,68.3027,2.7926,3.116,434.143,3.894577,-0.892765
401.0,0.8,0.9631,2.7629,1.7382,0.8781,714.8484,44.2068,1.8918,2.1491,937.402,13.113417,-0.778909
402.0,0.8,1.751,3.6482,2.6059,0.8108,1101.4596,58.3717,2.0071,3.2163,308.291,2.798956,-0.66895
403.0,0.4,1.9122,4.004,2.4478,1.2354,576.6927,64.0638,2.1789,3.0184,39.3156,0.681741,-0.817797
404.0,0.4,1.3417,3.9535,3.037,1.0851,530.7637,63.2552,2.7339,3.5961,95.7407,1.803806,-0.622754
405.0,0.8,1.1556,3.0054,2.4453,0.9024,844.6153,48.0867,1.9174,2.8349,661.626,7.833509,-0.551879
406.0,0.4,0.7264,1.5408,0.9446,0.4118,223.3955,24.6528,0.8605,1.1992,223.158,9.989369,-0.803206
407.0,0.4,2.4799,4.1271,2.8165,0.7957,678.8389,66.034,1.7333,3.4644,20.4254,0.300889,-0.692213
408.0,0.4,0.8348,2.1827,1.3299,0.5908,293.4888,34.9235,1.4349,1.701,203.274,6.926184,-0.853836
409.0,0.4,2.5639,4.1526,3.1047,0.9207,695.2936,66.4418,1.6381,3.6051,18.5783,0.267202,-0.602944
410.0,1.2,2.3423,4.8935,3.8729,1.2794,2232.9919,78.2955,2.6509,4.549,547.786,2.453133,-0.570566
411.0,0.4,1.051,2.5044,1.3347,0.6638,342.4374,40.0707,1.564,1.804,131.312,3.834657,-1.011934
412.0,0.8,1.9383,4.8166,3.2139,1.2924,1336.3798,77.0656,3.0413,3.9917,295.799,2.213435,-0.751589
413.0,0.4,1.409,4.1469,2.1998,0.5874,547.7928,66.3507,3.0458,3.0789,88.669,1.618667,-1.075033
414.0,0.4,0.858,2.0499,1.4436,0.444,294.4833,32.7983,1.27,1.8012,176.454,5.991968,-0.703158
415.0,0.4,0.6303,1.7016,0.917,0.4918,221.6345,27.2259,1.1467,1.2159,322.821,14.565628,-0.98468
416.0,0.8,1.5046,3.9998,2.0516,0.9368,1058.7141,63.9975,2.7252,2.8511,477.865,4.513685,-1.074676
417.0,0.4,1.6626,4.0983,3.2489,1.2153,583.7199,65.5727,2.5271,3.7924,53.8304,0.922194,-0.589456
418.0,0.4,0.752,2.1551,1.7149,0.6016,293.555,34.4816,1.464,2.0112,248.386,8.46131,-0.587724
419.0,0.4,1.9587,4.4556,3.9562,1.4838,663.3327,71.2896,2.5518,4.4165,35.4028,0.533711,-0.488186
420.0,0.4,1.6113,4.4463,2.6486,1.4308,577.1509,71.1405,2.9864,3.3305,67.3096,1.166234,-0.884785
421.0,0.4,1.372,2.2243,1.6047,0.4363,372.3893,35.5881,0.8889,1.9196,62.3694,1.674811,-0.632522
422.0,0.8,1.4974,4.3732,4.0119,1.6454,1198.7499,69.9704,2.9355,4.4305,471.831,3.93598,-0.453537
423.0,0.8,1.5901,3.4084,2.1603,0.8179,996.2315,54.5348,1.9346,2.7573,375.79,3.772143,-0.780244
424.0,0.8,2.357,4.0961,3.0721,0.8955,1335.9867,65.5377,1.8099,3.6455,166.35,1.245149,-0.605224
425.0,0.8,1.4054,4.2024,2.307,0.9305,1082.6745,67.2379,3.0409,3.0981,577.257,5.331729,-0.999246
426.0,0.4,1.4395,4.307,2.5162,1.183,550.4193,68.9123,3.0619,3.2386,89.5224,1.626447,-0.924311
427.0,0.4,0.976,2.6307,2.4744,1.045,370.7351,42.0909,1.6807,2.6982,142.007,3.83039,-0.434221
428.0,0.4,1.3579,2.9344,2.4883,1.0393,438.5479,46.9497,1.604,2.7604,69.3515,1.581366,-0.511171
429.0,0.8,1.1487,2.7958,2.2901,0.8416,804.3616,44.732,1.7036,2.6459,638.231,7.934486,-0.540612
430.0,0.4,1.0808,3.0324,2.2637,0.8001,412.2686,48.5182,2.0507,2.7158,134.956,3.273483,-0.651646
431.0,0.4,1.074,2.8316,2.6838,1.1311,402.5509,45.3051,1.7835,2.9181,117.801,2.926331,-0.429049
432.0,0.8,1.4425,3.8409,2.9242,0.9957,1067.1899,61.4551,2.5182,3.4997,492.105,4.611275,-0.625714
433.0,0.8,2.552,4.4803,3.2638,0.9469,1451.1698,71.6842,2.0179,3.9342,145.332,1.001473,-0.634049
434.0,0.4,1.3986,3.8534,2.1787,0.9749,506.7242,61.655,2.6433,2.8798,87.0254,1.717428,-0.966151
435.0,0.4,1.7718,3.1057,2.4168,0.7772,504.3914,49.6911,1.3731,2.7872,38.7983,0.769209,-0.576591
436.0,0.8,2.1189,4.6883,2.7643,1.2986,1328.2995,75.0132,2.7213,3.5522,240.222,1.808502,-0.866425
437.0,0.4,2.692,4.9805,3.3958,1.0362,783.2454,79.6875,2.4221,4.2333,18.1573,0.23182,-0.710988
438.0,1.3,1.8715,4.576,3.5439,1.3007,2120.337,73.2165,2.8166,4.1817,1040.42,4.906895,-0.588461
439.0,0.8,1.0476,3.1424,2.0216,0.9216,809.6885,50.2791,2.2113,2.5017,867.35,10.712293,-0.775478
440.0,0.4,1.0627,2.1028,1.5413,0.4662,324.9262,33.6445,1.095,1.8786,108.068,3.325895,-0.644838
